UniqueCount	AmbigCount
33	115
4	108
4	250
5	231
1387	5
0	0
474	554
15	122
0	306
1	420
0	0
0	0
0	0
0	0
0	0
0	0
5	83
0	31
2	13
51	79
0	22
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
26	26
85	413
0	50
10	12
1	302
3	0
0	44
0	281
4	300
3	88
1	3
5	88
0	53
1	9
2	5
0	5
1	0
5	17520
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	3
4	0
46	43
0	0
0	8
0	8
0	8
0	7
0	1
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
159	147
0	65
4	83
2	202
118	2529
2	177
296	2528
0	161
316	0
3	2708
2645	3382
0	326
0	89
0	189
10	504
1	281
894	1015
2	1015
1	121
11	140
1	99
1	0
0	0
0	0
0	0
168	707
1	87
57	637
0	18
0	87
0	202
0	62
1	4
95	344
196	344
0	0
0	0
3	220
15	239
9	283
19	2021
0	1161
0	2318
1	345
12	284
38	3819
432	17806
1504	18107
198	6163
90	59
2	62
0	61
3	3
0	5
0	5
0	0
7	882
0	0
2	0
52	29194
78	27569
192	28673
37	11472
0	18468
29	16844
1	5977
0	4181
1	3514
35	2456
260	238
0	180
2	33
1	2
0	30
0	1
1	3
16	39
0	45
0	0
0	0
34	32980
17	4637
0	32917
274	814
3	0
1918	25493
3	441
0	24581
3	81
25	1
3	15
1	15
0	4
0	4
152	0
3	0
1	0
14	11
7	6
0	1
0	1
5	0
9648	546
2	204
0	60
1	0
2	117
0	16
9	145
0	0
11	2
0	987
9	1
3658	2136
55	1891
0	131
21	455
187	243
6	1318
0	1090
3	995
8	140
491	1032
40	1026
0	0
13	180
2	0
1	0
5618	10295
329	9940
15	507
3	37
0	27
0	3
0	3
2	3
1649	914
27	908
15	0
0	0
1	4
0	0
0	4
2	4
0	2
0	2
0	0
915	4
41	1801
0	5570
53	4585
2	0
0	0
11	0
0	0
0	0
1	0
8	7
1	1
0	1
0	0
0	0
0	0
0	518
0	518
1	161
0	150
0	187
2	177
72	6892
683	4087
4	6250
1	631
57	438
1	408
0	1125
0	397
29	104
5	730
5	555
147	680
32	130
121	181
5	1331
14	1361
43	1308
4	1041
49	86
0	760
0	737
13	34
31	4
0	344
0	43
0	83
0	48
50	159
6	5
0	0
2	0
0	11
0	5
0	0
0	0
0	12
0	6
0	0
307	10338
2	10338
36	316
490	0
1	2
2	2
2126	124
4	120
209	7795
45	39
2	7928
9	7961
2	309
2	0
0	1
0	3
1	3
8	2
0	0
1	25
0	0
109	250
0	0
0	101
10	103
4988	43155
5	27384
86	4674
1721	35995
5	35655
29	3692
6	4
1	0
4	0
171	154
0	0
6	40
13	141
0	12
22	9
1	4
13	97
0	28
1	0
32	1
20	5
65580	997
3	935
2	18
4	18
0	4
0	4
0	5
0	3
0	0
4	1
0	1
1	0
0	0
6	0
0	0
6	20
0	16
0	0
1	4
0	0
0	0
0	0
12	4
82	87
0	2
0	83
0	0
5	3
0	1
0	1
0	12
0	62
0	55
0	0
0	0
0	0
812	130
1	47
2	83
3	0
0	0
0	0
0	0
10	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9864	50
0	0
54	10
6	2
5987	2084
5	953
9	466
25	135
2	665
32502	2244
22	1166
58	972
0	0
9	20
0	20
0	20
0	0
0	4
0	3
0	3
0	0
0	0
1	0
0	0
3	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
2	0
3	7
0	0
18	187
100	3873
132	3907
18	1342
16	614
24	136
193	379
8	443
1588	280
2	240
2	120
0	57
1051	1342
22	439
18	800
1	808
6	86
4475	397
4	385
0	0
0	0
1	100
0	0
0	1
745	613
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
29	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
3	3
0	1
0	1
0	1
0	0
0	0
1	0
0	0
22	893
8	12894
466	13787
1	15
2	255
0	1
0	0
0	0
8	758
83	547
1	62
3	687
2	665
0	677
1	402
0	617
3	9
2	192
8	314
175	2358
223	3906
1	3906
0	400
3	304
0	2
0	2
0	3
1	1
21	3
0	3
0	0
7	0
2	0
0	0
42	2
19	855
26	656
15	1
2	715
297	222
2	202
50	2076
303	2060
0	580
0	21
0	21
0	21
0	12
1	0
0	0
11	1
0	2
0	2
837	2264
0	79
0	1734
8	612
5	213
7	193
0	0
0	0
10322	3377
0	357
1008	1903
43	1023
45	317
16	787
0	0
0	0
0	25
0	31
8	31
4	9
0	4
0	2
0	0
0	0
2	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
0	0
0	0
0	3
24	269
0	23
267	23184
1073	23146
468	16849
358	255
0	250
0	434
143	467
2	164
9	116
0	34
4	1
73	84
57	271
2	269
49	18
0	2
0	0
0	12
1	5
0	2
0	0
32	0
0	0
1	681
1	681
13	681
0	350
15	0
3	39
0	0
0	7
0	7
0	0
0	0
0	0
0	0
4	3
6	54
0	42
34	790
1	839
1	332
144	950
0	336
20	78
13	265
8	11
1	4
0	4
0	0
0	0
0	1
0	0
4	1
2	0
0	1
0	1
0	2
1	0
61	922
2	928
114	924
2	123
142	748
1	631
0	2789
255	2784
1	2215
0	0
0	0
1	0
0	1
2	0
9	28
2	0
0	0
1	7
3	1
2	0
0	10
1	0
1	100
263	1527
1052	10844
272	39926
3469	45243
8	20569
0	0
0	1
0	0
2	15055
13	1428
2960	1017
15	266
0	491
0	456
71	1672
4	446
35	460
32	142
17	138
0	7
1	24
90	42
104	350
28	683
875	7687
664	7712
110	357
181	396
0	320
4	98
0	211
0	2
706	59
116	255
2	198
0	43
0	26
0	26
582	1249
1	323
0	17
3	0
338	255
0	198
0	43
0	27
354	1045
0	73
0	1
2	1723
19	1
51	36
0	1723
0	34
3	4
1	313
2	1
0	1339
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	8
0	6
5	4
0	4
7	2
0	2
0	1
0	0
0	0
15	0
27	1747
0	43
6	7
41	20
0	12
3	1728
0	227
11	7
4	1361
0	1714
1	33
0	1714
0	0
13	3703
19	3419
0	34
2	30
0	187
0	3283
0	241
1	4
154	3649
5	85
0	4
1	768
10	0
0	5
0	5
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	2
1	2
0	2
2	0
0	0
4	2
0	2
11	8
0	1
0	1
0	1
44	123
0	0
2	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
1	93
633	96
1460	1111
174	1111
4055	5313
42	3898
298	5266
1	268
2	211
9	176
2	1
4	2
0	0
0	2
4	1
13	2
0	2193
0	2293
0	2477
6	2575
76	410
37	406
0	2008
6	263
0	883
0	677
0	0
0	5
0	5
1	2
0	0
29	3921
616	3785
545	3838
0	0
0	325
4	9
219	5487
248	5487
9	50
1	0
3	33
6	56
0	460
0	139
3	15
1	0
85	39
0	8
730	17747
2188	19917
37	5786
0	10579
9	4207
21	2822
34	284
1	867
3101	5492
0	5143
81	580
0	0
11	1085
3	108
0	139
0	36
9	172
38	282
3	112
8	58
0	13
35	11
0	1727
319	1728
226	39228
2859	39239
16	8344
4	154
23	1803
10	3
7	3
1	1
3	0
0	0
10	17618
15	18148
1	19301
8	1651
58	5020
1	16375
0	15675
103	1752
5	1841
9	3922
7	11247
263	1185
2	448
131	5705
10	7
3	39
24	5826
36	3253
1295	432
0	61
0	374
0	0
0	0
0	10
3	9
0	0
3	0
0	0
0	0
0	0
23	14
0	13
0	1
0	1
0	32
0	32
1	31
1	3
0	6
0	6
0	1
0	2
1	36
0	38
0	26
1	3
0	8
0	5
0	165
12	170
10	158
0	7
14	12
1	6
11	28
0	28
0	5
1	1
1	1
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	1
0	2
0	1
1	1
0	1
0	1
1	5
0	5
0	1
0	1
8	118
1	4
15	120
4	91
0	91
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
7	9
0	5
0	5
0	157
0	243
102	1861
10	442
26	242
115	662
5	439
1	409
55	1350
19	0
730	338
5	1248
5	186
6	65
7	41
17	1
0	0
2	0
15	438
155	500
21	1363
171	245
30	8
31	183
7	24
42	632
4747	32170
176	33359
3270	29453
2196	3160
50	3160
6	1896
886	2038
16	336
15	151
904	125
5	124
8	83
19	1369
34	1369
454	919
1	919
740	1855
0	1637
0	778
0	831
20	711
0	0
21	374
3135	361
0	359
0	997
0	944
3	967
8	5
3	0
0	0
2113	338
0	332
2945	1669
67	1543
59	323
3	229
0	0
0	89
0	107
0	83
0	90
0	90
0	91
0	80
0	76
0	23
34	85
0	102
0	53
2	13
2	3
1	1
0	0
0	0
0	0
3	1
15	0
17239	154
1	36
12	79
0	0
4	1
732	84
0	83
0	0
0	0
12	2260
1557	12009
4	710
8	1444
26	10676
8	0
0	2422
104	149
40	150
0	41
3	2
0	1
8	1
8199	8230
4	5098
3	954
3	5824
50	2169
30	2944
0	11138
49	11138
1	197
1	0
0	0
0	0
25	0
0	0
9	42
6725	13714
15	2490
70	12540
557	18
1	18
0	0
9013	2499
16	266
7	1001
1	379
10	320
0	300
0	0
5	343
0	0
7	650
3	0
1985	2249
11	280
127	2041
44	485
0	0
0	0
3	0
25	1
2	603
0	522
131	495
6	509
1	523
1	19
0	0
1	2
125	4
0	0
10	4
0	92
141	4013
84	1506
126	4012
93	1437
0	1556
0	417
3	7
0	7
81	1494
221	1547
0	1456
1	1286
0	207
0	257
1	333
4	204
6	0
0	0
0	0
0	0
11	23
1	294
2147	2569
1	2441
1	31
0	1588
2	188
0	0
2	1
0	0
3	0
0	0
2	0
62	4396
0	1461
186	213
1	2233
0	1389
3	362
3	73
17	819
24	3744
6	406
0	37
30	241
0	0
0	4
1	6
3	18
7	12
8	12
6	12
1107	512
0	265
3	195
36	0
1	8
0	0
0	0
152	129
2	45
0	28
1	3
6	6
255	85
1	61
20	22
58	149
0	118
0	50
11	50
0	0
0	499
0	2976
164	2177
140	2592
0	690
2	2434
0	128
1	437
5	191
11	441
0	334
2	1006
0	2
11	34
90	475
2	1
2	0
163	13
472	18
3	0
0	0
0	0
5	197
0	152
0	13
0	200
0	217
0	4
0	139
0	180
0	180
0	63
0	65
0	170
0	57
16	113
0	1
0	1
0	0
0	0
0	0
0	28
0	0
0	0
9	493
0	0
1517	606
0	0
1	600
9	4049
0	142
4	789
0	2901
0	141
0	2449
2	536
0	735
1	735
0	1300
1	1213
0	3360
0	0
4	153
5593	1244
2	683
3	0
6	949
4	291
8	152
1	229
0	0
5	45
0	0
24	107
5	81
1	14
0	12
3	8
0	1
7186	1833
29	1822
0	7280
11139	7298
6	3571
0	4775
1	2221
250	4489
24	4687
62	4470
1	4778
0	4469
6	115
46	1103
25	629
1	97
0	57
5	0
497	17890
1153	17888
42	13105
242	108
15	108
8786	76
45	140
0	0
0	0
0	0
0	0
1	0
3	8
0	8
0	0
0	0
2221	1076
0	101
0	132
9	1059
1	777
2	909
0	909
1	234
0	241
1	67
0	173
0	173
0	170
1	62
0	82
0	12
2173	146
0	144
0	0
18040	398
53	218
0	0
0	0
0	0
0	3
0	3
0	3
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	30
0	25
0	28
0	0
2	28
1260	2313
10	2055
57	27
10	704
10	3064
17	213
15	3017
2	182
0	0
0	0
3262	274
49	269
0	0
0	0
0	0
33	71
32	88
7	64
10	48
1004	12
0	4
0	4
0	0
1	1
0	1
17	0
0	0
2	0
29	20961
727	21373
21	998
0	5
0	5
0	4
0	0
0	3
183	2940
12	2936
17	247
0	10
389	2645
0	2692
39	2605
4	0
1	31
0	232
767	257
41	92
7	248
228	0
377	1680
4	1608
11	1681
0	3463
67	3451
231	3460
3	1
0	0
17	10
0	6
73	1201
122	1201
3	783
25	795
18	771
4	94
6	61
13	18
13	20
8	1
31	148
0	148
41	2057
82	2056
2	41
48	1744
3	121
0	3
0	3
31	125
0	0
2	0
0	0
0	0
9	1
0	0
1	2
1	1
2	2
0	2
0	0
0	0
58	429
1	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	7
0	7
0	0
0	1
0	0
0	1
1	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
1	0
0	0
14	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	2
0	2
0	0
183	161
0	0
0	156
0	0
452	29
0	26
247	10
1	4
0	0
1	5
0	5
0	0
0	0
7099	14
15	0
1	0
287	610
0	651
0	7
5	1
0	41
64	66
116	65
393	1752
2	1823
72	1827
0	2
0	85
0	79
0	0
0	2
0	2
0	12
0	80
0	81
0	72
0	0
0	5
563	36
2	0
0	36
0	7
0	7
1	1880
252	2002
0	1880
0	1871
4	402
19	28
3	181
50	1384
21	1524
1	1311
2	465
30	377
32	392
113	539
90	507
10	241
5	186
646	191
97	31614
3641	31644
17	0
3	0
0	23
1	23
0	0
0	0
0	0
1288	1682
31	1680
3	426
8	416
8	305
0	44
1	22
0	3
36	1090
0	1091
30	1078
35	452
476	3
51	10
1	0
118	2531
2	2300
17	381
0	20
1	27
46	1303
25	1494
1	42
13	581
187	171
1	196
0	0
0	19
0	19
0	4
0	1
0	1
0	0
6	113
1	0
0	0
0	0
1	0
1	363
10	15023
1230	13030
8	13174
0	14810
0	8
0	9
2091	11770
0	10875
29	1036
0	6196
28	41
17	31
8	31
224	1739
87	1595
2	1693
2	140
3	154
1	0
22	68
0	0
30	319
1109	2586
1	640
76	2227
0	715
13	1308
2	146
5	272
7	439
4	111
115	394
48	394
0	0
0	0
0	2
0	4
14	5
1911	0
2464	5
0	39
5	172
7	175
27	175
0	9
0	16
2	27
24	19
0	14
0	3
0	0
8	4734
6	983
0	207
27	0
0	4606
177	3479
26	4
1	4489
41	9207
705	9763
32	232
287	7951
1	0
26	314
19	581
26	1069
0	0
12	271
2	1495
13	1391
0	806
7	284
0	3644
1	2572
0	3831
0	3529
0	3464
4	314
0	214
0	235
23	1117
0	18
32	1133
10	704
0	0
0	0
6	52
19	80
10	117
0	20
0	113
598	788
15	653
27	354
16	129
0	42
3	378
9	607
1440	619
1	0
15	2
8	872
1449	1281
0	511
6	11
43	152
0	45
0	36
0	45
0	11
0	0
0	5
4	496
12867	533
7	1
0	0
1	35
0	5
0	5
0	5
0	4
0	4
0	42
0	5
0	5
0	4
0	43
0	4
5	41
0	0
346	5749
415	5749
24	153
8	424
11212	1187
105	345
2	407
619	64
73	64
0	37
0	0
0	0
212	1710
3	1357
16	1519
5	1109
9	147
0	5
22	2349
3444	2369
819	1716
0	879
0	911
0	789
0	1078
6	283
1	106
1	285
20	854
0	155
0	77
0	0
51	2
0	18
11	1498
52	1498
7	1723
814	1623
0	639
140	10
1336	34
0	34
16	109
2	108
2	29
169	3608
4	281
18	1715
6	3031
2	697
14	2
0	2
0	3
0	3
19	15
0	0
0	1
15	5
0	5
1	12
0	6
0	4
4925	2735
3	946
3	409
2	348
4	1274
17	751
0	0
5	104
1	104
10	3473
44	2849
641	6160
151	3473
0	514
1	1019
0	1223
0	91
0	134
0	134
0	0
0	0
1	66
1	63
0	3
0	9
15	0
0	55
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1	1547
6	1381
143	1285
4	1588
14	1599
9	1572
0	145
7	103
0	198
0	235
1	101
0	237
0	253
0	211
7	0
302	460
12	355
32	52
1	328
5	224
0	191
0	4011
0	3863
0	4473
29	4669
0	4367
0	4327
0	429
0	0
2	35
4	314
5	414
6	53
0	22
3	5
35	2
0	0
0	33
0	33
0	33
0	32
83	272
2561	294
79	1377
36	1237
95	1520
12	140
517	1060
0	1058
1	101
93	157
11	157
1	109
215	1678
2	793
2	648
11	845
0	49
0	0
1	0
0	1312
0	1969
97	2074
2	0
0	2563
0	0
5	0
0	1969
336	2072
0	3003
0	3867
0	5019
35	5131
1	1103
2	13
0	357
0	2166
0	5339
2	0
55	2
154	0
16	52
19	557
321	569
0	125
0	0
31	27
0	10634
0	10958
0	7940
30	425
0	5543
0	5576
56	8644
11	614
3	732
0	768
6	0
4	1118
0	211
262	2566
0	291
1	2908
0	192
21	468
40	401
51	2151
0	169
134	1568
1	72
6	162
206	1250
22	362
330	28
3	28
0	0
0	0
260	385
3	200
0	207
18	68
1	51
0	51
16	4
0	35
0	0
2	33
21346	62940
9	45032
0	0
4	32
0	36
1	4
0	32
0	2
119	1314
0	480
0	510
1	205
1	335
5	985
0	460
20	340
2	750
0	408
1	634
23	428
2	767
0	663
0	934
0	0
0	8
0	0
518	156
4	0
0	0
1	71
2	92
0	0
45	102
33	13
24	36
27	0
6	138
59	697
1091	733
1	0
0	10
0	48
0	48
3	36
4	8
0	3
6	0
0	3
0	16
0	1
0	0
0	0
0	1
6	42
0	42
1	11
0	0
0	8
1	13
5	3
1	2165
9	1153
8	110
4	1839
11	856
1	37
0	37
0	38
1	9
0	36
0	0
3591	1202
29	1232
5	454
0	64
1	0
0	0
11	0
0	0
2	0
0	0
4	0
0	62
2	62
0	15
1	0
0	26
0	0
0	0
19	3114
2	0
0	1
2	0
5	420
276	9
881	195
4	0
0	0
1	0
1	191
62	106
0	29
0	27
0	85
1	0
16	6
0	0
0	40
5	0
39	1943
0	1892
7	82
0	2229
34	1990
1	311
0	26
326	4432
147	4297
0	3481
7	0
21	455
0	0
1	0
0	0
0	0
0	4
0	4
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4288	1433
0	600
6	112
4	504
36	341
1	77
1	56
0	0
73	631
1	631
1	10
0	10
0	0
0	3
0	0
0	0
0	0
10	4
1	4
0	0
0	0
0	0
42	0
4	104
29	70
34	52
1	1
0	45
51	45
35	446
64	446
28	28
0	87
29	76
1	68
1	655
87	701
0	112
138	326
1	115
0	115
0	115
0	0
0	1
0	1
0	72
2	0
0	72
0	0
0	64
0	64
2	0
0	64
3	2
0	0
0	0
0	49
0	49
69	28
0	1
0	3
2	3
0	101
0	101
0	101
0	0
0	27
1	119
0	13
0	13
1	160
108	161
0	1
0	0
0	0
0	133
0	160
0	16
0	144
0	0
1	21
0	0
5	1
1	0
0	0
0	1
0	1
0	0
0	1
2	1
66	1240
20	1240
0	521
0	32
37	116
25	2
0	6
21	23
1	10
1	12
486	491
37	292
21	220
7	247
0	71
4	47
1	0
0	0
0	0
10	0
4	30469
361	29782
1	0
1	0
729	2501
1	0
0	0
325	353
3	32
1	0
0	342
6	196
0	11
0	12
0	12
0	1
0	0
483	5
0	0
0	3
0	3
0	0
5	0
6	0
83	9078
0	43
0	811
0	8407
0	1428
1	8716
0	16
0	128
2	1644
1178	2074
63	790
6	1408
0	1691
5	893
0	521
14	1
7174	14437
63	5997
16	5488
7	14440
31	5452
5	25
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
1	1
54	1640
9	273
499	1793
1	56
3	408
169	519
0	341
1	256
0	240
0	96
0	100
207	2623
8	1977
2	1106
3	522
0	0
32	33
0	66
0	0
3	621
23	12
1	10
23	10
1	10
2	2365
29	310
3	2205
10	2240
0	2360
0	153
1	57
1	247
0	332
15	152
6	98
1	254
20	1301
110	1679
6	331
25	346
25	179
2	73
25	144
4	72
41	229
710	230
5	0
106	360
30	307
0	163
0	138
0	51
0	39
0	44
3	10
0	0
0	0
0	0
65	2973
24	3139
346	738
97	133
13	203
8	205
73	1176
56	2038
2	152
0	2028
1	867
5	1882
9	3
5	1
7	12
25	9
0	4
0	3
0	3
0	4
5	0
13	27
0	23
3	5
1	2
7	13
0	12
0	13
0	12
0	0
1	0
0	76
109	1250
0	1250
0	25
0	46
27	49
2	4
5	43
0	205
0	142
182	1510
28	1611
7	668
1	753
14	37
9	57
1	57
0	0
0	7
37	52
0	51
0	5
479	4548
48	6589
1646	25228
213	3242
0	21257
0	19478
344	210
1	0
5	21
0	490
1	624
636	550
125	53
230	234
196	236
6	68
453	711
2	763
38	669
8	31
5840	360
22	7
41	278
10	0
4	0
2	2
0	2
0	53
1	54
0	0
1	0
0	0
0	7
0	0
0	0
115	0
6	313
395	512
7	199
0	768
0	697
0	772
56	221
0	685
42	0
0	35
0	39
2	39
0	14
0	3
0	3
1	0
0	0
5	56
14	29
1	39
0	0
2	0
0	7061
0	7061
0	0
1	57
19	418
16	818
34	452
1	204
29	2
950	2450
0	1493
31	2081
25	641
0	1027
12	600
9	496
2	213
30	704
67	58
0	0
888	1187
1	524
0	1090
63	43213
7421	42917
903	25802
72	5615
14	1910
89	2329
0	7
11	18636
1	0
3	4951
15	4853
0	2
79	4336
5	2318
0	1191
226	970
642	4540
103	1400
6	4536
15	1604
0	989
13	13
36	112
1	5
129	606
0	26
580	1693
222	3747
128	3210
0	1955
1	949
8	42
12	33
19	10
179	85
0	12
0	0
2315	13642
0	13602
27	279
7	411
0	7
0	7
5	2141
772	2325
0	383
1	180
6	33
1	1
3	1283
2960	508
86	410
35	122
4	131
0	113
53	113
33	0
1706	35
2	0
1	0
4	0
180	5011
492	5012
26	314
1	103
65	452
334	635
24	193
72	344
13	410
27	2974
0	1279
88	3588
136	2975
142	2485
2	2146
0	199
59	1112
5	724
13	0
15	903
0	903
2	404
86	394
1	0
44	48
14	26
0	86
0	124
1	149
4	179
4	196
7	194
0	179
0	64
0	7
0	132
0	3403
0	3455
0	3526
177	3577
79	522
0	159
2	2787
2	1009
3	163
9	525
0	399
8	374
0	1439
72	1479
98	1480
21	256
28	47
80	26958
35	26950
188	26932
37	26970
15324	28577
222	28044
2	28075
0	26906
17	19054
3	18089
0	17914
205	3836
3	6509
39	126
0	118
0	118
1	51
0	31
6	102
7	114
1	52
0	19
1	20
0	19
0	0
0	4
3	0
207	20065
349	3064
2	11629
11916	20689
32	6209
11	637
45	1875
73	1573
0	189
20	161
0	640
2	471
1	986
2	520
10	64
0	0
2376	2710
0	1496
8	1103
22	405
0	1202
5873	6859
16	5925
62	5652
6	4
319	3155
95	2646
43	77
1	2661
0	534
1	139
0	79
5	2903
61	2900
21	2383
0	2654
0	2654
38	701
10	237
5	219
67	20
60	5218
17	289
1	4300
6	474
0	0
1	1003
2	1440
2	493
0	306
9	297
0	359
0	36
0	5
33	405
23	408
11	89
2	52
113	112
1	17
1	7
0	16
1	289
0	290
0	320
0	51
0	87
2	34
0	69
1	24
3	14
0	82
0	90
0	95
0	82
0	20
4	45
0	45
1	21
0	40
1	0
1	7
0	0
0	8
1	1
0	8
0	13
0	19
1	19
0	19
0	5
0	0
0	5
1	1
0	1
0	8
7	530
10	491
11	95
32	377
35	508
0	104
5	420
0	38
0	113
93	87
2	54
1145	118
1	83
2	29
1	72
143	3
0	3
6	0
0	0
0	0
0	0
17	137
1	138
27	325
8	469
30	1199
23	1226
6	515
125	3133
7	391
0	4923
20	464
6	66
7	146
0	558
6	448
38	425
36	1590
251	3850
11	1555
86	157
41	170
205	54
3	25
0	11
0	30
1066	55
1	53
5	1
3669	433
6	425
4	0
1	0
17	26
0	712
1	906
0	706
13	965
0	177
4	70
13	367
0	670
4	234
1	98
0	188
0	0
2	112
1	44
298	389
14	390
1544	13988
97	8540
86	7071
9	3852
17	2117
0	12
2	15
257	183
1	145
19	11
0	6
3	9
1	0
2	0
0	5
0	5
65	608
4739	2278
118	543
143	1167
0	0
1	16
11	11
124	1330
8	1330
69	390
0	189
1	67
8	64
8	11301
0	11097
20	11118
11	11007
3	9298
0	860
0	9840
5	800
9	218
63	320
41	91
223	936
8	604
6	6
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	37
0	37
2670	2822
42	853
41	1527
13	829
17	560
2	53
8	1804
106	2282
6	532
12	1623
2	355
123	150
18	708
4	47
0	49
8093	38987
66	28136
1870	6704
6	15718
4	5
27	0
81	6
0	86
1	239
0	246
0	24
3	26
0	245
2	49
0	36
1279	2022
24	1418
28	1122
3	846
5	2038
0	2078
0	1936
7	1972
0	2129
5	2075
0	2217
51	1997
2	40
6	58
0	56
0	58
1	60
1	41
32	6228
0	19985
329	19599
119	18552
21	19935
0	0
0	4
2	4
0	2
0	0
225	0
0	1
0	1
606	2465
7	2121
43	437
37	1992
0	2013
0	1736
0	1421
0	1692
0	0
0	2
0	3
17	4371
27	4896
46	327
1	4633
78	4902
29	2303
4	444
2	37
0	69
5	40
20	154
6	3343
1	323
3	90
4	286
136	364
5	26
0	180
7	127
70	165
0	247
2	210
0	114
5	157
0	242
39	117
0	5
23	53
2344	2827
9	2409
60	420
1338	1351
0	648
0	1046
1	711
127	40
0	63
3	49
0	224
0	0
29	170
2	1386
1104	2850
23	2396
3	633
294	188
4	675
2	70
2	51
2	903
1503	1059
2	39
0	189
0	139
1	13
0	13
2	4
0	0
0	3
0	3
0	6
0	5
0	4
0	5
0	4
0	0
0	2
0	2
0	0
0	0
0	0
9	28
48	51
87	54
1	19
0	0
6	8
0	0
0	0
0	0
0	2
0	0
0	11
0	89
2	89
0	15
0	90
0	8
0	0
0	0
0	0
16	10
2	10
9	128
483	275
16	255
9	186
4	164
1	177
5	185
0	2
1	6
2	32
1	2
13	1202
0	1151
0	1193
76	1193
0	1233
0	115
0	193
0	96
0	54
2941	373
14	367
429	228
43	188
36	57
17	51
0	40
0	38
0	33
0	30
0	3
8	1
3	2
0	2
0	0
19	804
5122	1183
20	1045
24	281
327	530
3	0
0	0
0	7
0	7
0	7
0	0
8	445
0	445
0	44
1	0
73	78
11	37
0	69
45	18048
25	17131
27	15189
5	1428
45	222
1	2476
40	84
6	745
8866	9699
269	8032
79	2526
1	2085
1	728
1	275
507	275
1	301
0	300
1	472
53	4583
14	3988
10	1614
0	0
0	0
3	742
5	8995
65	9255
1	4023
21	34
2	159
21	360
10	339
0	10
20	28
0	482
0	3124
0	3221
79	3198
1	0
61	85
0	116
0	0
7	644
51	76
62	826
0	0
0	0
0	411
0	413
0	423
0	401
0	391
2	1
6	5
1	3
0	3
1	3
0	0
3	0
18	559
25	574
0	101
2493	233
2	221
3	218
67	438
107	438
783	3
22	15
0	11
0	15
2523	943
13	936
1609	5256
11	764
35	5251
0	4242
44	1091
28	1049
1	85
8	91
3	16
0	337
85	337
0	0
1	22
0	16
0	15
0	17
0	1
138	1
424	4914
0	4457
1	1979
710	855
0	1614
52	736
4	8
0	11
0	3
0	2
0	0
0	0
0	0
0	0
0	4
2	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
3	1
4	0
0	0
0	0
0	0
0	1
0	0
13	1
0	0
0	0
0	0
0	4
0	4
0	1
0	1
1	0
0	2
1	2
5	1
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	5
0	3
0	0
0	0
0	0
0	0
1	5
0	5
0	4
1	5
0	2
0	1
4	26
0	2
0	0
0	6
0	0
3	6
0	0
5	2
0	0
0	2
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	83
0	83
0	0
23	0
0	0
0	0
0	0
0	0
